article,description,propertyNumber,unitOfMeasurement,acquisitionValue,quantityPerPropertyCard,quantityPerPhysicalCount,acquisitionDate,typeOfEquipment,remarks
ROICT21,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ00970024G
with headset",2024-05-03-DC05-01,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, Regional Office, Daniel Jacinto "
ROICT22,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ00968424G
with headset",2024-05-03-DC06-01,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, Regional Office, Erlita Vertudez"
ROICT23,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ009659247
with headset",2024-05-03-DC07-01,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, Regional Office, Shalom Grace V. Mutya"
ROICT28,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ009756244
with headset",2024-05-03-DC04-01,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, AFSD, Erma A. Quimson"
ROICT29,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ009800246
with headset",2024-05-03-DC03-01,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, Regional Office"
ROICT30,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ008821245
with headset",2024-05-03-DC12-01,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, Regional Office, Dr. Eva Jesusa C. Arligue"
ROICT31,"Laptop Computer, Asus ExpertBook B1402CV
SN: S4NXCV07P279162
with wireless mouse, bag and charger",2024-05-03-LC01-01,unit,65720,1,1,8/15/2024,Laptop,"Serviceable, Regional Office, Atty. Allan Tomas G. Lapat"
ROICT32,"Laptop Computer, Asus ExpertBook B1402CV
SN: S4NXCV07P336163
with wireless mouse, bag and charger",2024-05-03-LC03-01,unit,65720,1,1,8/15/2024,Laptop,"Serviceable, Regional Office, Leovic Banosoc"
ROICT33,"Laptop Computer, Asus ExpertBook B1402CV
SN: S4NXCV07P32516D
with wireless mouse, bag and charger",2024-05-03-LC04-03,unit,65720,1,1,8/15/2024,Laptop,"Serviceable, Property Custodian"
ROICT37,"Laptop Computer, Asus ExpertBook B1402CV
SN: 
with wireless mouse, bag and charger",2024-05-03-LC02-01,unit,65720,1,1,8/15/2024,Laptop,"Serviceable, AFSD, Erma A. Quimson"
ROICT38,"Laptop, Acer Travelmate KCC5NLV
SN: NXVEVSP001712225BA7600",PIPES 2017-12-001,unit,55575,1,1,12/20/2017,Laptop,Unserviceable-For Disposal
ROICT39,"Laptop, Acer Travelmate KCC5NLV
SN: ",PIPES 2017-12-003,unit,55575,1,1,12/20/2017,Laptop,Unserviceable-For Disposal
ROICT40,"Laptop, Acer Travelmate KCC5NLV
SN: NXVEVSP001712225707600",PIPES 2017-12-004,unit,55575,1,1,12/20/2017,Laptop,Donated to TESDA
ROICT41,"Laptop, Acer Travelmate KCC5NLV
SN: NXVEVSP001712225D17600",PIPES 2017-12-005,unit,55575,1,1,12/20/2017,Laptop,Unserviceable-For Disposal
ROICT42,"Laptop, Acer Travelmate KCC5NLV
SN: NXVEVSP0017122256C7600",PIPES 2017-12-006,unit,55575,1,1,12/20/2017,Laptop,Unserviceable-For Disposal
ROICT43,"Laptop, Acer Travelmate KCC5NLV
SN: ",PIPES 2017-12-007,unit,55575,1,1,12/20/2017,Laptop,Unserviceable-For Disposal
ROICT44,"Laptop, Acer Travelmate KCC5NLV
SN: NXVEVSP0017122258A7600",PIPES 2017-12-008,unit,55575,1,1,12/20/2017,Laptop,Unserviceable-For Disposal
ROICT45,"Laptop, Acer Travelmate KCC5NLV
SN: NXVEVSP001712225DE7600",PIPES 2017-12-002,unit,55575,1,1,12/20/2017,Laptop,Unserviceable-For Disposal
ROICT47,"DSLR Camera, Sony ILCE-6400L
SN: 4931645",2025-05-03-DC01-01,unit,52650,1,1,11/25/2024,Camera,"Serviceable, Regional Office, Property Custodian"
ROICT48,"Video Camera, Sony FDR-AX43A. SN: 3432049",2025-05-03-VC01-01,unit,53150,1,1,11/25/2024,Video Cam,"Serviceable, Regional Office, Property Custodian"
ROICT53,"Drone, DJI Mini 4 Pro
SN: 1581F6Z9C23C6003J3Z4",2025-05-03-DR01-01,unit,72428,1,1,8/15/2024,Other,"Serviceable, Regional Office, Property Custodian"
ROICT54,"Photocopier Epson Workforce Pro WF-C879R
SN: X6GR002481",2025-05-03-PM01-01,unit,180250,1,1,8/15/2024,Other,"Serviceable, Regional Office, Property Custodian"
ROICT55,"Scanner, High Speed, Ricoh fi-8170
ADF (Automatic Document Feeder)
Manual Feed, Duplex
Simplex: 70 ppm (200/300 dpi)
Duplex: 140 ip-m (200/300 dpi)
Color: 24-bit, grayscale, 8 bit
Monochrome: 1-bit",2025-05-03-SH01-01,unit,56584,1,1,3/20/2025,Scanner,"Serviceable, Leovic Banosoc - TMSD, NCIP IV-A"
ROICT56,Kyocera m5521i,2025-05-03-PM01-02,unit,40560,1,1,5/25/2024,Other,Serviceable
ROICT57,Kyocera m6630,2025-05-03-PM01-03,unit,52560,1,1,1/25/2025,Other,Serviceable
ROTSE1,"Mapping Equipment, Model Set 650X
SN: 110706",9/5/2012,set,238992,1,1,8/1/2012,Other,NCIP IV (from CO) c/o Ms. Bernardo
ROTSE2,Video Digital Camera,2016-VC-001,unit,59300,1,1,9/30/2016,Camera,For Repair c/o Ms. Curato
ROTSE3,"GPS, GNSS/RTK, GEOMAX",2017-GPS-001,set,1350000,1,1,10/24/2017,Other,"Serviceable, Engr. Marshal Dulagan - TMSD, NCIP IV-A"
ROTSE4,"GPS, GNSS/RTK, GEOMAX",2017-GPS-002,set,1350000,1,1,10/24/2017,Other,"Serviceable, Engr. Marshal Dulagan - TMSD, NCIP IV-A"
ROTSE5,"Total Station, GEOMAX, Prismless",2017-TS-004,unit,398000,1,1,10/24/2017,Other,"Serviceable, Engr. Marshal Dulagan - TMSD, NCIP IV-A"
ROTSE6,"Total Station, GEOMAX", ,unit,398000,1,1,10/24/2017,Other,"Serviceable, Engr. Marshal Dulagan - TMSD, NCIP IV-A"
ROTSE7,"Total Station, GEOMAX",2017-TS-002,unit,398000,1,1,10/24/2017,Other,"Serviceable, Engr. Marshal Dulagan - TMSD, NCIP IV-A"
ROOV1,"Motor Vehicle
Toyotaa Hilux 2.4x4x2, Pick-up",2018-MV-001,unit,1253000,1,1,10/5/2018,Other,"Serviceable, NCIP IV-A"
